char_ngram,language,count
rte,cy,5
rtf,cy,1
rtg,cy,5
rth,cy,98
rti,cy,12
rtl,cy,2
rto,cy,2
rtr,cy,11
rtt,cy,6
rty,cy,1
rua,cy,1
ruc,cy,8
rud,cy,3
rue,cy,6
ruf,cy,1
rum,cy,3
run,cy,11
rup,cy,1
rur,cy,9
rus,cy,3
ruw,cy,1
rux,cy,4
ruy,cy,2
rvd,cy,2
rvl,cy,2
rwa,cy,2
rwc,cy,3
rwd,cy,1
rwe,cy,21
rwg,cy,1
rwm,cy,1
rwn,cy,7
rwo,cy,3
rwp,cy,1
rwr,cy,6
rww,cy,1
rwy,cy,39
rxm,cy,1
rya,cy,1
ryb,cy,7
ryc,cy,20
ryd,cy,29
ryf,cy,3
ryg,cy,5
ryl,cy,10
rym,cy,18
ryn,cy,15
ryp,cy,13
ryr,cy,15
rys,cy,11
ryv,cy,1
ryw,cy,18
saa,cy,1
sab,cy,1
sac,cy,3
sad,cy,1
sae,cy,2
saf,cy,24
sag,cy,9
sai,cy,20
sak,cy,2
sal,cy,3
sam,cy,3
san,cy,10
sao,cy,1
sar,cy,14
sas,cy,2
sat,cy,8
sau,cy,2
sav,cy,1
saw,cy,11
sba,cy,8
sbc,cy,2
sbi,cy,1
sbl,cy,2
sbo,cy,3
sbr,cy,2
sbu,cy,2
sbw,cy,5
sby,cy,27
sca,cy,7
scc,cy,2
sce,cy,3
scf,cy,1
sch,cy,4
sci,cy,1
sco,cy,3
scr,cy,5
scs,cy,1
scw,cy,3
scy,cy,9
sda,cy,12
sdd,cy,7
sde,cy,3
sdi,cy,8
sdr,cy,3
sdy,cy,1
seb,cy,1
sec,cy,5
sed,cy,20
see,cy,2
sef,cy,17
seg,cy,1
sei,cy,23
sel,cy,17
sem,cy,3
sen,cy,26
ser,cy,31
ses,cy,6
set,cy,13
seu,cy,9
sew,cy,1
sfa,cy,2
sfe,cy,5
sfi,cy,3
sfu,cy,1
sfy,cy,1
sga,cy,17
sge,cy,8
sgh,cy,1
sgi,cy,3
sgl,cy,2
sgn,cy,3
sgo,cy,13
sgr,cy,58
sgs,cy,1
sgu,cy,5
sgw,cy,31
sgy,cy,12
sha,cy,4
she,cy,5
shi,cy,6
sho,cy,4
shs,cy,1
sht,cy,6
shu,cy,1
shy,cy,1
sia,cy,27
sib,cy,6
sic,cy,1
sid,cy,3
sie,cy,2
sig,cy,1
sii,cy,2
sil,cy,7
sim,cy,4
sin,cy,3
sio,cy,10
sip,cy,3
sir,cy,8
sis,cy,3
sit,cy,2
siw,cy,27
siy,cy,12
siz,cy,18
sja,cy,3
sje,cy,1
sjo,cy,12
sju,cy,1
skr,cy,1
skt,cy,2
sla,cy,21
sle,cy,10
sli,cy,1
sln,cy,2
slo,cy,6
sma,cy,8
smd,cy,2
sme,cy,6
smh,cy,1
smi,cy,2
smt,cy,2
smu,cy,1
sna,cy,6
snc,cy,1
sne,cy,8
soc,cy,1
sod,cy,72
soe,cy,10
sof,cy,4
soh,cy,4
soi,cy,1
sok,cy,1
sol,cy,4
son,cy,9
sop,cy,1
sor,cy,12
sos,cy,2
sot,cy,3
sou,cy,5
spa,cy,6
spe,cy,6
spg,cy,1
spl,cy,5
spo,cy,2
spr,cy,2
spw,cy,1
squ,cy,1
sre,cy,1
srh,cy,16
srm,cy,1
ssa,cy,3
sse,cy,7
ssg,cy,1
ssh,cy,1
ssi,cy,5
ssl,cy,2
sso,cy,2
ssp,cy,1
sss,cy,1
ssu,cy,24
ssv,cy,1
ssw,cy,4
ssy,cy,6
sta,cy,43
stb,cy,2
std,cy,1
ste,cy,41
sth,cy,4
sti,cy,5
stl,cy,1
stm,cy,1
sto,cy,13
stp,cy,1
str,cy,71
sts,cy,4
stt,cy,3
stu,cy,24
stw,cy,1
sty,cy,28
suc,cy,13
sud,cy,2
suf,cy,2
suk,cy,7
sul,cy,5
sun,cy,5
suo,cy,2
sup,cy,5
sur,cy,8
sus,cy,7
sut,cy,1
suy,cy,5
sva,cy,1
svi,cy,1
swa,cy,2
swc,cy,22
swe,cy,9
swl,cy,16
swm,cy,7
swn,cy,1
swo,cy,4
sww,cy,2
swy,cy,23
syb,cy,2
syc,cy,9
syd,cy,27
syg,cy,1
syl,cy,38
sym,cy,58
syn,cy,52
syo,cy,2
syp,cy,1
syr,cy,9
sys,cy,22
syt,cy,4
syw,cy,8
taa,cy,4
tab,cy,16
tac,cy,2
tad,cy,21
taf,cy,4
tag,cy,1
tai,cy,4
tak,cy,2
tal,cy,13
tam,cy,3
tan,cy,7
tao,cy,4
tap,cy,4
tar,cy,6
tas,cy,7
tat,cy,36
tau,cy,6
taw,cy,1
tay,cy,1
taz,cy,1
tbl,cy,7
tbo,cy,1
tbr,cy,3
tbt,cy,1
tby,cy,1
tcd,cy,2
tce,cy,1
tch,cy,5
tco,cy,4
tcr,cy,1
tcu,cy,1
tcy,cy,2
tda,cy,3
tdc,cy,1
tdd,cy,6
tde,cy,3
tdf,cy,1
tdi,cy,5
tdr,cy,2
tdu,cy,1
tdv,cy,1
tdy,cy,1
tea,cy,2
teb,cy,4
tec,cy,7
ted,cy,4
tef,cy,1
teg,cy,8
tei,cy,24
tel,cy,10
tem,cy,40
ten,cy,7
ter,cy,14
tes,cy,19
tet,cy,3
teu,cy,4
tev,cy,2
tew,cy,2
tex,cy,19
tfa,cy,1
tfb,cy,1
tfe,cy,1
tff,cy,3
tfl,cy,1
tfo,cy,5
tga,cy,1
tgb,cy,6
tgl,cy,3
tgo,cy,4
tgw,cy,1
tgy,cy,3
tgz,cy,1
tha,cy,30
thb,cy,3
thc,cy,16
thd,cy,16
the,cy,40
thf,cy,9
thg,cy,13
thh,cy,3
thi,cy,15
thk,cy,5
thl,cy,5
thm,cy,3
thn,cy,5
tho,cy,60
thp,cy,3
thr,cy,50
ths,cy,8
tht,cy,3
thu,cy,92
thw,cy,25
thy,cy,24
tia,cy,28
tic,cy,6
tid,cy,1
tie,cy,1
tif,cy,1
tig,cy,9
til,cy,6
tim,cy,4
tin,cy,16
tio,cy,45
tip,cy,1
tir,cy,2
tis,cy,4
tit,cy,3
tiv,cy,3
tiw,cy,6
tjo,cy,2
tka,cy,1
tkd,cy,1
tla,cy,3
tle,cy,6
tli,cy,1
tll,cy,2
tlo,cy,1
tlr,cy,1
tlt,cy,1
tly,cy,7
tma,cy,3
tme,cy,4
tmk,cy,1
tml,cy,5
tmo,cy,2
tmr,cy,1
tmt,cy,1
tna,cy,3
tnd,cy,1
tne,cy,1
tno,cy,2
tnt,cy,1
toc,cy,5
tod,cy,4
tof,cy,1
tog,cy,9
tom,cy,10
ton,cy,4
too,cy,1
top,cy,5
tor,cy,30
tot,cy,5
tou,cy,1
tow,cy,2
tpa,cy,1
tpc,cy,1
tpe,cy,3
tpi,cy,2
tpl,cy,1
tpo,cy,2
tps,cy,5
tpw,cy,5
tqu,cy,3
tra,cy,39
trc,cy,3
trd,cy,4
tre,cy,24
trf,cy,4
trg,cy,2
trh,cy,7
tri,cy,23
trl,cy,3
trm,cy,2
trn,cy,1
tro,cy,14
trs,cy,2
trt,cy,4
tru,cy,17
trw,cy,10
try,cy,16
tsa,cy,2
tsc,cy,2
tse,cy,3
tsg,cy,1
tsi,cy,2
tsk,cy,1
tso,cy,2
tss,cy,2
tst,cy,3
tsu,cy,2
tsw,cy,2
tsy,cy,5
tte,cy,4
tth,cy,1
tti,cy,3
tto,cy,2
ttp,cy,9
ttr,cy,15
tts,cy,1
ttw,cy,1
tty,cy,7
tua,cy,2
tud,cy,10
tue,cy,1
tug,cy,1
tui,cy,1
tum,cy,2
tun,cy,24
tuo,cy,2
tup,cy,3
tur,cy,11
tus,cy,1
twa,cy,1
twc,cy,4
twe,cy,2
twg,cy,1
twi,cy,1
twm,cy,7
two,cy,1
twr,cy,1
tws,cy,12
tyb,cy,8
tyc,cy,1
tyd,cy,4
tyf,cy,1
tyg,cy,4
tyh,cy,1
tyi,cy,1
tyl,cy,4
tym,cy,6
tyn,cy,28
typ,cy,11
tyr,cy,4
tys,cy,21
tyt,cy,8
tyw,cy,8
tza,cy,1
tzd,cy,1
uac,cy,2
uad,cy,4
uaf,cy,1
uag,cy,10
uai,cy,1
ual,cy,5
uam,cy,7
uan,cy,5
uar,cy,15
uat,cy,10
uaw,cy,1
uay,cy,7
ubl,cy,1
ubu,cy,1
uby,cy,1
uca,cy,16
ucd,cy,1
uce,cy,1
uch,cy,12
ucl,cy,6
uco,cy,9
ucr,cy,15
ucs,cy,12
uct,cy,6
ucy,cy,20
uda,cy,34
udc,cy,3
udd,cy,18
ude,cy,13
udf,cy,2
udg,cy,2
udi,cy,55
udo,cy,15
udr,cy,3
uds,cy,2
udt,cy,1
udv,cy,1
udw,cy,2
udy,cy,20
uea,cy,2
ueb,cy,2
ued,cy,3
uef,cy,1
ueh,cy,1
uei,cy,3
uem,cy,6
uen,cy,2
ueo,cy,5
uer,cy,2
ues,cy,2
uet,cy,1
ueu,cy,2
uev,cy,1
ufe,cy,7
uff,cy,13
ufi,cy,2
ufl,cy,1
ufo,cy,4
ufr,cy,1
ufw,cy,2
ufy,cy,1
uga,cy,4
uge,cy,1
ugi,cy,1
ugl,cy,7
ugm,cy,5
ugn,cy,7
ugo,cy,7
ugr,cy,2
ugu,cy,2
ugw,cy,21
ugy,cy,8
uha,cy,3
uhe,cy,1
uho,cy,1
uht,cy,1
uhw,cy,3
uhy,cy,1
uib,cy,1
uic,cy,4
uid,cy,2
uif,cy,1
uig,cy,1
uil,cy,1
uim,cy,1
uin,cy,2
uir,cy,3
uis,cy,1
uit,cy,1
uiw,cy,6
uka,cy,3
ukb,cy,1
ukd,cy,7
uke,cy,1
ukg,cy,2
ukl,cy,1
ukr,cy,4
uks,cy,1
uku,cy,7
ula,cy,1
ule,cy,2
ulg,cy,3
uli,cy,1
ull,cy,24
ulm,cy,1
ulo,cy,2
ulp,cy,1
ult,cy,1
ulu,cy,1
uma,cy,6
umb,cy,3
ume,cy,15
umi,cy,1
umn,cy,3
umo,cy,1
ump,cy,1
umw,cy,1
umy,cy,1
una,cy,10
unb,cy,1
unc,cy,9
und,cy,20
une,cy,13
unf,cy,4
ung,cy,4
unh,cy,2
uni,cy,36
unl,cy,5
unn,cy,5
uno,cy,8
unp,cy,3
unr,cy,12
uns,cy,1
unt,cy,4
unu,cy,4
unw,cy,6
uny,cy,4
uoa,cy,1
uob,cy,2
uoc,cy,4
uod,cy,2
uof,cy,1
uog,cy,39
uoh,cy,1
uon,cy,7
uor,cy,11
uos,cy,4
uot,cy,7
upa,cy,8
upd,cy,2
upe,cy,9
upg,cy,3
upi,cy,2
upl,cy,11
upo,cy,7
upr,cy,3
upw,cy,2
upy,cy,1
ura,cy,9
urb,cy,1
urc,cy,11
urd,cy,13
ure,cy,5
urf,cy,14
urg,cy,6
urh,cy,13
uri,cy,12
urk,cy,1
url,cy,7
urn,cy,5
uro,cy,16
urp,cy,7
urr,cy,3
urs,cy,7
urt,cy,4
uru,cy,1
urw,cy,3
urx,cy,1
ury,cy,7
usa,cy,11
usb,cy,1
usc,cy,1
usd,cy,1
use,cy,12
usg,cy,9
usi,cy,1
usn,cy,1
uso,cy,2
usp,cy,1
usr,cy,1
ust,cy,3
usw,cy,2
usy,cy,8
uta,cy,3
utd,cy,1
ute,cy,2
utf,cy,2
uth,cy,2
uti,cy,19
utl,cy,1
uto,cy,2
utr,cy,12
uts,cy,1
utw,cy,1
uun,cy,1
uuo,cy,6
uuu,cy,1
uuw,cy,1
uwc,cy,6
uwe,cy,11
uwr,cy,2
uwy,cy,5
uxb,cy,1
uxc,cy,1
uxi,cy,1
uxm,cy,1
uxo,cy,2
uxp,cy,1
uxy,cy,1
uyc,cy,1
uym,cy,3
uyn,cy,29
uys,cy,2
uyw,cy,1
val,cy,2
var,cy,2
vas,cy,1
vdc,cy,1
vdd,cy,1
vdf,cy,1
vdg,cy,1
vdo,cy,2
veg,cy,2
vel,cy,1
ven,cy,2
vep,cy,3
ver,cy,4
vex,cy,1
via,cy,3
vib,cy,1
vie,cy,4
vig,cy,7
vil,cy,5
vin,cy,3
vis,cy,1
vit,cy,1
vle,cy,2
vnc,cy,2
vof,cy,2
vol,cy,9
vps,cy,1
vua,cy,1
vur,cy,1
waa,cy,1
wab,cy,1
wac,cy,2
wad,cy,6
wae,cy,14
wag,cy,8
wah,cy,6
wai,cy,14
wal,cy,35
wan,cy,16
war,cy,52
was,cy,25
wau,cy,5
way,cy,1
waz,cy,3
wba,cy,4
wbd,cy,1
wbe,cy,3
wbl,cy,8
wbm,cy,1
wby,cy,1
wce,cy,1
wch,cy,108
wco,cy,1
wcs,cy,1
wcy,cy,2
wda,cy,3
wdc,cy,1
wdd,cy,15
wde,cy,11
wdg,cy,2
wdi,cy,5
wdr,cy,2
wdu,cy,2
wdy,cy,1
web,cy,1
wec,cy,1
wed,cy,178
wee,cy,1
wef,cy,2
wei,cy,65
wej,cy,1
wel,cy,26
wer,cy,17
wes,cy,10
wet,cy,2
weu,cy,2
wey,cy,1
wfa,cy,2
wfe,cy,3
wff,cy,9
wfg,cy,1
wfs,cy,1
wga,cy,3
wgb,cy,2
wgc,cy,2
wge,cy,3
wgg,cy,1
wgp,cy,1
wgr,cy,11
wgt,cy,1
wgw,cy,10
wgy,cy,2
wha,cy,2
whe,cy,6
whi,cy,2
whn,cy,1
why,cy,1
wia,cy,5
wid,cy,29
wil,cy,26
win,cy,6
wio,cy,7
wir,cy,34
wis,cy,79
wit,cy,13
wiw,cy,3
wkd,cy,1
wke,cy,3
wky,cy,3
wla,cy,14
wlc,cy,4
wle,cy,3
wli,cy,6
wll,cy,19
wln,cy,1
wls,cy,1
wlt,cy,1
wly,cy,1
wma,cy,5
wmc,cy,3
wme,cy,1
wmf,cy,1
wmg,cy,2
wml,cy,1
wmn,cy,1
wmp,cy,1
wmr,cy,2
wms,cy,1
wmw,cy,1
wna,cy,7
wnb,cy,4
wnc,cy,13
wnd,cy,8
wne,cy,17
wnf,cy,15
wng,cy,25
wni,cy,3
wnl,cy,3
wnm,cy,3
wnn,cy,3
wno,cy,13
wnp,cy,4
wnr,cy,9
wns,cy,10
wnt,cy,4
wnu,cy,3
wnw,cy,1
wny,cy,11
wod,cy,1
wog,cy,1
wol,cy,1
won,cy,1
woo,cy,1
wor,cy,14
wpa,cy,1
wpi,cy,1
wpo,cy,1
wpr,cy,1
wra,cy,14
wrb,cy,1
wrc,cy,4
wrd,cy,38
wre,cy,9
wrf,cy,13
wrg,cy,13
wrh,cy,5
wri,cy,14
wrl,cy,4
wrm,cy,2
wrn,cy,2
wro,cy,13
wrp,cy,7
wrr,cy,3
wrs,cy,13
wrt,cy,54
wru,cy,1
wrw,cy,1
wry,cy,7
wsg,cy,8
wsi,cy,2
wsl,cy,1
wsn,cy,2
wso,cy,1
wsr,cy,1
wss,cy,1
wst,cy,1
wsy,cy,5
wte,cy,1
wth,cy,2
wto,cy,8
wun,cy,3
wvi,cy,1
wwd,cy,1
wwk,cy,3
wwl,cy,2
wwm,cy,1
wwv,cy,1
www,cy,8
wya,cy,4
wyb,cy,19
wyd,cy,170
wye,cy,2
wyf,cy,1
wyg,cy,2
wyh,cy,3
wyk,cy,1
wyl,cy,16
wym,cy,3
wyn,cy,76
wyo,cy,6
wyp,cy,1
wyq,cy,1
wyr,cy,31
wys,cy,32
wyt,cy,25
wyw,cy,1
wyy,cy,2
xal,cy,1
xba,cy,1
xbu,cy,2
xcy,cy,1
xec,cy,3
xei,cy,1
xer,cy,1
xex,cy,1
xic,cy,4
xit,cy,1
xle,cy,6
xma,cy,1
xml,cy,3
xor,cy,3
xpe,cy,1
xre,cy,1
xrh,cy,3
xta,cy,18
xtd,cy,1
xte,cy,3
xts,cy,1
xur,cy,4
xwh,cy,1
xyn,cy,1
xyp,cy,1
yac,cy,1
yad,cy,1
yah,cy,1
yam,cy,2
yan,cy,1
yao,cy,1
yaq,cy,1
yar,cy,1
yba,cy,5
ybi,cy,1
ybl,cy,13
ybo,cy,15
ybr,cy,12
ybu,cy,8
ybw,cy,8
yby,cy,5
yca,cy,5
ycd,cy,3
yce,cy,5
ych,cy,77
ycl,cy,2
yco,cy,3
ycy,cy,13
yda,cy,37
ydc,cy,6
ydd,cy,296
yde,cy,10
ydf,cy,2
ydg,cy,4
ydh,cy,3
ydi,cy,8
ydj,cy,1
ydl,cy,13
ydm,cy,2
ydn,cy,4
ydo,cy,7
ydp,cy,1
ydr,cy,5
yds,cy,5
ydt,cy,1
ydu,cy,7
ydv,cy,1
ydw,cy,18
ydy,cy,30
yeb,cy,1
yec,cy,2
yei,cy,1
yel,cy,1
yes,cy,1
yev,cy,1
yfa,cy,23
yfe,cy,60
yff,cy,34
yfi,cy,14
yfl,cy,30
yfn,cy,7
yfo,cy,4
yfr,cy,66
yfu,cy,2
yfw,cy,4
yfy,cy,9
yga,cy,5
ygd,cy,1
yge,cy,42
ygi,cy,1
ygl,cy,4
ygm,cy,8
ygn,cy,1
ygo,cy,10
ygr,cy,5
ygu,cy,27
ygw,cy,15
ygy,cy,9
yha,cy,3
yhe,cy,1
yhm,cy,2
yho,cy,12
yhy,cy,1
yia,cy,1
yid,cy,1
yie,cy,2
yin,cy,1
ykg,cy,1
yla,cy,11
ylc,cy,15
yle,cy,5
ylf,cy,1
yli,cy,29
yll,cy,58
ylm,cy,1
ylo,cy,1
ylu,cy,4
ylw,cy,11
yly,cy,3
yma,cy,37
ymb,cy,5
ymc,cy,3
ymd,cy,16
yme,cy,4
ymg,cy,3
ymh,cy,4
ymi,cy,4
yml,cy,6
ymm,cy,3
ymo,cy,22
ymp,cy,2
ymr,cy,8
ymt,cy,1
ymu,cy,52
ymw,cy,3
ymx,cy,1
ymy,cy,13
yna,cy,50
ynb,cy,17
ync,cy,51
ynd,cy,37
yne,cy,24
ynf,cy,7
yng,cy,43
ynh,cy,18
yni,cy,25
ynk,cy,1
ynl,cy,25
ynm,cy,12
ynn,cy,69
yno,cy,24
ynp,cy,12
ynr,cy,7
yns,cy,13
ynt,cy,22
ynu,cy,16
ynw,cy,29
yny,cy,64
yoa,cy,2
yoc,cy,1
yoe,cy,1
yok,cy,1
yor,cy,1
you,cy,3
yow,cy,1
ypa,cy,3
ype,cy,23
ypi,cy,1
ypl,cy,2
ypo,cy,2
ypr,cy,5
ypt,cy,5
ypw,cy,1
yqu,cy,1
yra,cy,40
yrb,cy,1
yrc,cy,21
yrd,cy,6
yre,cy,9
yrf,cy,2
yrg,cy,4
yrh,cy,22
yri,cy,4
yrl,cy,3
yrm,cy,1
yrn,cy,2
yro,cy,15
yrp,cy,4
yrr,cy,7
yrs,cy,2
yrt,cy,2
yru,cy,6
yrw,cy,4
yry,cy,6
ysa,cy,4
ysb,cy,25
ysc,cy,1
ysd,cy,1
yse,cy,22
ysf,cy,1
ysg,cy,34
ysi,cy,8
ysj,cy,12
ysl,cy,2
ysm,cy,2
ysn,cy,2
yso,cy,5
ysp,cy,2
ysr,cy,2
yss,cy,15
yst,cy,36
ysu,cy,13
ysw,cy,17
ysy,cy,58
yta,cy,4
yte,cy,5
yth,cy,36
yti,cy,1
ytm,cy,2
ytr,cy,7
ytt,cy,2
ytu,cy,3
yvi,cy,1
ywa,cy,3
ywb,cy,5
ywd,cy,6
ywe,cy,9
ywf,cy,5
ywg,cy,2
ywh,cy,4
ywi,cy,15
ywl,cy,8
ywm,cy,1
ywn,cy,4
ywr,cy,28
yws,cy,6
ywt,cy,1
ywu,cy,1
ywy,cy,17
yyd,cy,1
yyn,cy,1
zan,cy,2
zar,cy,1
zba,cy,1
zdi,cy,1
zhu,cy,1
zia,cy,1
zil,cy,1
ziu,cy,1
zon,cy,3
zpo,cy,1
zyb,cy,1
aab,zh,2
aac,zh,4
aad,zh,1
aah,zh,1
aal,zh,1
aas,zh,1
abc,zh,4
abd,zh,3
abi,zh,4
abl,zh,3
abo,zh,1
abr,zh,1
abu,zh,1
ace,zh,1
ach,zh,2
ack,zh,3
acl,zh,8
acn,zh,16
aco,zh,2
ada,zh,2
add,zh,7
ade,zh,1
adj,zh,1
adp,zh,4
adu,zh,1
adv,zh,1
ady,zh,2
aec,zh,1
aes,zh,2
afa,zh,1
afe,zh,1
aff,zh,1
afr,zh,1
agd,zh,1
age,zh,3
agg,zh,1
agi,zh,1
aha,zh,2
ahb,zh,1
ahf,zh,2
ahi,zh,1
ahm,zh,2
ahr,zh,5
ahs,zh,1
aid,zh,1
aii,zh,1
ail,zh,2
aim,zh,1
ain,zh,7
air,zh,1
ais,zh,2
ait,zh,1
aja,zh,1
akh,zh,1
ala,zh,3
alb,zh,1
ald,zh,1
ale,zh,1
alh,zh,2
ali,zh,6
alk,zh,1
all,zh,3
alm,zh,3
alp,zh,4
alr,zh,2
als,zh,2
alt,zh,2
alu,zh,2
aly,zh,1
ama,zh,3
amb,zh,2
amc,zh,2
ame,zh,2
ami,zh,2
amn,zh,1
amo,zh,1
ana,zh,2
anb,zh,1
anc,zh,2
and,zh,12
ane,zh,2
ang,zh,3
ani,zh,2
ank,zh,2
ann,zh,3
ano,zh,1
anp,zh,2
anr,zh,1
ans,zh,1
ant,zh,4
anu,zh,2
any,zh,1
apa,zh,2
apm,zh,1
app,zh,1
apr,zh,2
aqr,zh,1
ara,zh,8
arb,zh,2
arc,zh,4
ard,zh,5
are,zh,4
arf,zh,1
ari,zh,4
arl,zh,2
arq,zh,1
arr,zh,4
art,zh,4
asa,zh,2
asc,zh,1
asd,zh,1
ase,zh,6
asi,zh,3
ask,zh,1
aso,zh,1
asp,zh,3
ass,zh,4
ast,zh,3
ata,zh,2
atc,zh,1
ate,zh,9
ath,zh,4
ati,zh,11
atk,zh,1
ats,zh,3
att,zh,1
atu,zh,1
atw,zh,1
aud,zh,3
aug,zh,1
aul,zh,1
aum,zh,1
aus,zh,3
aut,zh,1
ava,zh,4
ave,zh,2
awa,zh,2
awc,zh,2
awi,zh,2
awo,zh,1
axb,zh,1
axx,zh,3
aya,zh,1
ayb,zh,1
ayd,zh,1
ayk,zh,1
aym,zh,1
ayo,zh,1
ays,zh,1
ayy,zh,2
aza,zh,1
baa,zh,1
bab,zh,1
bah,zh,1
bal,zh,1
ban,zh,1
bar,zh,2
bas,zh,1
bau,zh,1
bav,zh,1
bba,zh,1
bcd,zh,3
bde,zh,4
bdi,zh,3
bea,zh,1
bed,zh,1
bei,zh,1
bel,zh,1
ben,zh,1
ber,zh,5
bez,zh,1
bil,zh,3
bin,zh,1
bla,zh,2
ble,zh,3
bli,zh,2
bly,zh,1
boa,zh,1
bod,zh,1
boi,zh,1
boo,zh,1
bor,zh,6
bpc,zh,1
bra,zh,1
bro,zh,1
bub,zh,1
bul,zh,1
bur,zh,1
bus,zh,3
bvs,zh,1
cab,zh,2
cad,zh,1
cah,zh,1
cai,zh,1
cal,zh,1
cam,zh,1
cap,zh,1
car,zh,1
cas,zh,2
cat,zh,2
cax,zh,1
cch,zh,1
cde,zh,3
ced,zh,1
cel,zh,1
cem,zh,1
cen,zh,3
cep,zh,2
ces,zh,1
cew,zh,1
cff,zh,1
cfr,zh,1
cfs,zh,2
cha,zh,1
chd,zh,2
che,zh,4
chf,zh,2
chh,zh,1
chi,zh,2
chj,zh,1
chl,zh,1
chn,zh,2
cho,zh,1
chr,zh,1
cht,zh,2
chy,zh,1
cif,zh,1
cig,zh,1
cii,zh,1
cil,zh,1
cin,zh,1
cio,zh,1
cis,zh,1
cit,zh,1
ckf,zh,2
cki,zh,1
cla,zh,3
cli,zh,2
clo,zh,1
clr,zh,1
cmp,zh,1
cna,zh,6
cnm,zh,1
cnp,zh,1
cns,zh,1
cnw,zh,10
coc,zh,1
cof,zh,1
col,zh,1
com,zh,2
con,zh,3
cor,zh,2
cos,zh,2
cot,zh,1
cou,zh,2
cpc,zh,3
cpd,zh,1
crp,zh,1
cru,zh,1
cti,zh,1
cum,zh,1
cus,zh,1
cwg,zh,3
cxf,zh,2
cyc,zh,1
cyh,zh,1
cyr,zh,1
dab,zh,1
dac,zh,1
dad,zh,1
dah,zh,3
dal,zh,2
dan,zh,4
das,zh,2
dat,zh,1
daw,zh,1
day,zh,1
dbd,zh,1
dca,zh,1
dcl,zh,1
dco,zh,2
dda,zh,1
ddc,zh,1
ddd,zh,3
dde,zh,1
ddi,zh,1
ddp,zh,1
dec,zh,6
ded,zh,1
dee,zh,1
def,zh,1
del,zh,3
deo,zh,2
dep,zh,2
der,zh,1
des,zh,3
dev,zh,3
dfa,zh,1
dfi,zh,1
dho,zh,1
dia,zh,2
dib,zh,1
dic,zh,1
did,zh,1
dig,zh,1
din,zh,3
dio,zh,1
dir,zh,1
dja,zh,1
djp,zh,1
dku,zh,1
dna,zh,1
dni,zh,1
doc,zh,1
doi,zh,1
don,zh,1
dor,zh,2
dos,zh,1
dov,zh,1
dpa,zh,1
dpf,zh,1
dpo,zh,4
dra,zh,1
dre,zh,2
dro,zh,2
dsh,zh,6
dsk,zh,2
dst,zh,2
dte,zh,2
dto,zh,1
dun,zh,1
dur,zh,1
dut,zh,1
dvi,zh,1
dwa,zh,1
dwe,zh,1
dwi,zh,1
dya,zh,1
dye,zh,1
dyo,zh,2
dyt,zh,1
ead,zh,2
eag,zh,1
eah,zh,3
eal,zh,2
ean,zh,2
ear,zh,1
eas,zh,1
eat,zh,2
eau,zh,1
eba,zh,1
ebo,zh,2
ebr,zh,1
eca,zh,2
ecd,zh,1
ece,zh,3
ech,zh,3
ecl,zh,1
ecn,zh,8
eco,zh,1
ecr,zh,1
ect,zh,1
eda,zh,3
edc,zh,2
edd,zh,1
ede,zh,5
edi,zh,2
edn,zh,1
edo,zh,1
edr,zh,2
eds,zh,3
edw,zh,2
eea,zh,1
eec,zh,1
eer,zh,1
eev,zh,2
efa,zh,1
efl,zh,1
efo,zh,2
efs,zh,1
eft,zh,1
efu,zh,1
efw,zh,1
egi,zh,2
ego,zh,1
egr,zh,1
egu,zh,1
eha,zh,1
eib,zh,4
eid,zh,1
eil,zh,1
ein,zh,3
eir,zh,2
eis,zh,1
eit,zh,2
eiv,zh,2
eju,zh,1
ela,zh,1
ele,zh,2
elh,zh,1
eli,zh,2
ell,zh,3
eln,zh,1
elo,zh,3
elp,zh,1
elr,zh,1
els,zh,1
elt,zh,1
ely,zh,2
elz,zh,1
ema,zh,2
emb,zh,4
eme,zh,3
emo,zh,1
emp,zh,1
emr,zh,1
ena,zh,2
enc,zh,2
end,zh,5
ene,zh,2
eni,zh,1
enj,zh,1
enn,zh,2
eno,zh,3
enp,zh,2
enr,zh,1
ent,zh,14
env,zh,1
eny,zh,1
enz,zh,1
eoc,zh,1
eof,zh,1
eog,zh,1
eol,zh,1
eon,zh,1
eox,zh,1
epa,zh,5
epe,zh,1
epo,zh,4
epr,zh,2
epu,zh,1
equ,zh,1
era,zh,3
erd,zh,1
ere,zh,6
erf,zh,2
erg,zh,1
eri,zh,2
erm,zh,2
ern,zh,5
ero,zh,1
erp,zh,1
err,zh,2
ers,zh,3
ert,zh,3
esa,zh,4
ese,zh,5
esh,zh,2
esl,zh,4
esm,zh,2
eso,zh,1
esp,zh,1
esq,zh,1
esr,zh,1
ess,zh,5
est,zh,4
esu,zh,2
eta,zh,2
etm,zh,1
eto,zh,2
ets,zh,1
etv,zh,1
etw,zh,1
ety,zh,1
eva,zh,2
eve,zh,5
evo,zh,1
ewa,zh,1
ewe,zh,1
ewh,zh,1
ewo,zh,1
ezd,zh,1
eze,zh,1
ezp,zh,1
fai,zh,1
fam,zh,2
far,zh,2
fas,zh,1
fbt,zh,1
fcf,zh,1
fch,zh,1
feo,zh,2
fer,zh,1
fet,zh,1
ffa,zh,1
ffc,zh,1
fff,zh,6
ffo,zh,2
fir,zh,2
fla,zh,1
flf,zh,1
fli,zh,1
