char_ngram,count
ଗତ,18
ଗଦ,1
ଗନ,3
ଗପ,2
ଗବ,1
ଗଭ,3
ଗମ,4
ଗର,15
ଗଲ,5
ଗଳ,7
ଗଷ,3
ଗା,18
ଗି,18
ଗୀ,7
ଗୁ,116
ଗୃ,1
ଗେ,2
ଗୋ,67
ଗ୍,38
ଘଟ,11
ଘଣ,3
ଘନ,1
ଘର,3
ଘା,1
ଘୁ,9
ଘୂ,5
ଘୋ,2
ଘ୍,2
ଙ୍,137
ଚ ,4
ଚu,1
ଚକ,10
ଚଟ,2
ଚତ,6
ଚନ,20
ଚର,4
ଚଲ,3
ଚଳ,12
ଚା,60
ଚି,45
ଚୀ,8
ଚେ,14
ଚୌ,1
ଚ୍,32
ଚୟ,16
ଛ ,1
ଛକ,3
ଛଣ,2
ଛଦ,1
ଛନ,48
ଛବ,19
ଛା,19
ଛି,131
ଛୁ,3
ଛେ,1
ଛୋ,1
ଜ ,25
ଜ-,2
ଜn,3
ଜକ,3
ଜଗ,3
ଜଟ,3
ଜଣ,29
ଜନ,13
ଜମ,2
ଜର,5
ଜଳ,2
ଜା,24
ଜି,14
ଜୀ,5
ଜୁ,9
ଜେ,8
ଜ୍,18
ଝର,1
ଝା,2
ଝୋ,2
ଞପ,4
ଞା,5
ଞ୍,16
ଟ ,42
ଟ),1
ଟ-,1
ଟn,2
ଟu,1
ଟ।,1
ଟକ,22
ଟଗ,2
ଟଙ,1
ଟଣ,9
ଟତ,1
ଟନ,8
ଟପ,2
ଟଫ,1
ଟବ,3
ଟମ,4
ଟର,27
ଟସ,4
ଟହ,1
ଟା,20
ଟି,157
ଟୁ,8
ଟେ,10
ଟୋ,15
ଟ୍,25
ଟୱ,5
ଟ”,1
ଠ ,1
ଠକ,2
ଠନ,1
ଠଭ,8
ଠର,1
ଠା,51
ଠି,25
ଠୁ,4
ଠେ,1
ଠୋ,2
ଠ୍,14
ଡ ,13
"ଡ,",2
ଡn,3
ଡକ,2
ଡମ,2
ଡର,45
ଡଲ,1
ଡଳ,3
ଡ଼,158
ଡା,16
ଡି,52
ଡୁ,2
ଡେ,2
ଡୋ,20
ଡ୍,6
ଢ@,1
ଢନ,2
ଢ଼,19
ଢା,1
ଢି,1
ଢୁ,1
ଣ ,179
"ଣ""",1
ଣ:,5
ଣ?,5
ଣn,1
ଣt,1
ଣକ,11
ଣଗ,2
ଣଙ,17
ଣଟ,1
ଣଧ,5
ଣନ,17
ଣପ,4
ଣମ,4
ଣର,4
ଣଲ,1
ଣସ,17
ଣା,65
ଣି,21
ଣୀ,28
ଣୁ,1
ଣେ,10
ଣୋ,1
ଣ୍,98
ଣୟ,3
ତ ,232
ତ),1
ତ.,1
ତ/,1
ତ:,2
ତ@,1
ତn,1
ତ।,4
ତଃ,4
ତକ,18
ତଙ,2
ତଣ,1
ତତ,2
ତଥ,10
ତନ,37
ତପ,1
ତବ,2
ତମ,23
ତଯ,1
ତର,58
ତହ,1
ତା,134
ତି,178
ତୀ,41
ତୁ,259
ତୃ,7
ତେ,14
ତ୍,187
ଥ ,10
ଥ),2
"ଥ,",2
ଥ.,1
ଥନ,5
ଥବ,2
ଥମ,7
ଥର,13
ଥଳ,4
ଥା,116
ଥି,149
ଥେ,4
ଥୋ,1
ଥ୍,11
ଦ ,31
ଦକ,10
ଦନ,16
ଦବ,1
ଦମ,1
ଦର,53
ଦଲ,12
ଦଳ,8
ଦଶ,5
ଦସ,3
ଦା,24
ଦି,70
ଦୀ,1
ଦୁ,4
ଦୂ,4
ଦୃ,17
ଦେ,106
ଦୈ,1
ଦୋ,2
ଦ୍,71
ଦୟ,9
ଧ ,12
ଧe,1
ଧତ,5
ଧନ,10
ଧଭ,1
ଧର,13
ଧା,64
ଧି,41
ଧୀ,3
ଧୁ,1
ଧୈ,1
ଧ୍,38
ନ ,181
ନ),1
ନ-,1
ନ/,1
ନ:,3
ନc,1
ନk,1
ନn,5
ନq,1
ନ।,1
ନଃ,9
ନକ,35
ନଗ,7
ନଙ,30
ନଟ,3
ନତ,5
ନଥ,16
ନଧ,1
ନନ,4
ନପ,6
ନବ,2
ନମ,5
ନଯ,1
ନର,26
ନଲ,6
ନଶ,2
ନଷ,1
ନସ,1
ନା,191
ନି,114
ନୀ,30
ନୁ,67
ନୂ,16
ନେ,53
ନୋ,16
ନ୍,471
ନୟ,1
ପ ,29
ପ%,1
ପ-,1
ପ:,3
ପ@,1
ପ_,1
ପc,1
ପଂ,1
ପଅ,2
ପଇ,3
ପକ,15
ପଗ,9
ପଙ,1
ପଚ,1
ପଛ,3
ପଞ,1
ପଟ,23
ପଠ,19
ପଡ,3
ପଢ,7
ପଣ,49
ପତ,18
ପଥ,3
ପଦ,12
ପନ,12
ପପ,4
ପବ,6
ପମ,2
ପଯ,2
ପର,158
ପଲ,5
ପଶ,2
ପଷ,2
ପସ,20
ପହ,1
ପା,204
ପି,21
ପୀ,3
ପୁ,35
ପୂ,32
ପୃ,18
ପେ,5
ପୋ,3
ପ୍,211
ଫ ,1
ଫଟ,6
ଫର,6
ଫଲ,2
ଫଳ,22
ଫସ,1
ଫା,52
ଫି,7
ଫେ,8
ଫୋ,32
ଫ୍,5
ବ ,36
"ବ,",1
ବ।,4
ବଂ,34
ବକ,8
ବଗ,2
ବଙ,6
ବଚ,15
ବଛ,3
ବଞ,1
ବଟ,4
ବଡ,13
ବଢ,4
ବଣ,1
ବତ,9
ବଦ,25
ବଧ,4
ବନ,39
ବପ,1
ବଫ,1
ବବ,4
ବର,104
ବଲ,2
ବଳ,12
ବଶ,8
ବସ,52
ବହ,46
ବା,329
ବି,170
ବୀ,15
ବୁ,29
ବୃ,5
ବେ,93
ବୈ,12
ବୋ,17
ବ୍,80
ବୟ,1
ଭ ,15
"ଭ,",1
ଭ:,1
ଭn,1
ଭ।,2
ଭଏ,2
ଭକ,2
ଭଗ,3
ଭଙ,2
ଭଦ,2
ଭବ,3
ଭଯ,2
ଭର,20
ଭଲ,3
ଭଳ,1
ଭସ,2
ଭା,85
ଭି,49
ଭୀ,1
ଭୁ,5
ଭୂ,9
ଭେ,7
ଭୋ,1
ଭ୍,5
ଭୟ,2
ମ ,51
ମ:,4
ମ;,1
ମ<,2
ମ@,1
ମn,2
ମ।,1
ମଉ,1
ମକ,11
ମଗ,2
ମଙ,2
ମଣ,10
ମତ,20
ମଦ,4
ମଧ,19
ମନ,31
ମପ,1
ମବ,3
ମଯ,1
ମର,41
ମଲ,5
ମଷ,1
ମସ,17
ମହ,10
ମା,146
ମି,51
ମୀ,5
ମୁ,26
ମୂ,19
ମେ,31
ମୋ,8
ମୌ,1
ମ୍,131
ମୟ,34
ଯ ,30
ଯ/,1
ଯ:,1
ଯk,1
ଯକ,9
ଯତ,3
ଯଥ,6
ଯଦ,9
ଯବ,3
ଯମ,5
ଯର,4
ଯସ,5
ଯହ,2
ଯା,81
ଯି,7
ଯୁ,14
ଯେ,27
ଯୋ,51
ଯ୍,42
ର ,347
ର%,1
"ର,",6
ର.,1
ର:,4
ର@,2
ରc,1
ରm,1
ରn,4
ରo,1
ରs,2
ର।,2
ରଂ,1
ରକ,125
ରଖ,6
ରଗ,8
ରଙ,14
ରଚ,12
ରଜ,1
ରଟ,3
ରଣ,126
ରତ,56
ରଥ,8
ରଦ,22
ରଧ,4
ରନ,161
ରପ,3
ରଫ,2
ରବ,37
ରଭ,7
ରମ,49
ରଯ,1
ରର,45
ରଲ,1
ରଶ,9
ରଷ,1
ରସ,39
ରହ,18
ରା,140
ରି,381
ରୀ,55
ରୁ,148
ରୂ,19
ରେ,315
ରୋ,18
ର୍,357
ରୟ,7
ଲ ,68
ଲ%,1
ଲ:,1
ଲn,2
ଲକ,19
ଲଗ,32
ଲଙ,1
ଲଟ,6
ଲଡ,28
ଲନ,5
ଲପ,2
ଲବ,4
ଲମ,9
ଲର,8
ଲଲ,1
ଲା,91
ଲି,108
ଲୁ,12
ଲେ,87
ଲୋ,14
ଲ୍,15
ଳ ,39
"ଳ,",2
ଳ:,5
ଳn,1
ଳକ,19
ଳଣ,2
ଳତ,11
ଳନ,18
ଳବ,4
ଳଭ,1
ଳମ,1
ଳର,3
ଳସ,2
ଳା,36
ଳି,13
ଳୀ,12
ଳେ,7
ଳ୍,28
ଳୟ,3
ଵ ,1
ଵା,1
ଶ ,49
"ଶ,",1
ଶ@,1
ଶଂ,2
ଶକ,15
ଶଗ,14
ଶଜ,2
ଶଟ,1
ଶତ,2
ଶନ,19
ଶବ,6
ଶମ,1
ଶର,5
ଶସ,1
ଶା,44
ଶି,18
ଶୀ,16
ଶୁ,21
ଶେ,12
ଶୈ,8
ଶୋ,1
ଶ୍,64
ଷ ,14
"ଷ,",1
ଷକ,13
ଷଗ,1
ଷଡ,1
ଷଣ,31
ଷତ,1
ଷଥ,1
ଷଦ,1
ଷମ,3
ଷଯ,1
ଷର,27
ଷା,26
ଷି,12
ଷୁ,1
ଷେ,10
ଷ୍,75
ଷୟ,12
ସ ,43
"ସ""",1
ସc,1
ସn,2
ସଂ,85
ସକ,16
ସଗ,24
ସଙ,11
ସଜ,6
ସଞ,2
ସଟ,2
ସଠ,5
ସତ,3
ସଦ,3
ସନ,55
ସପ,13
ସଫ,8
ସବ,25
ସଭ,6
ସମ,139
ସର,54
ସହ,56
ସା,114
ସି,31
ସୀ,12
ସୁ,25
ସୂ,30
ସୃ,4
ସେ,64
ସୋ,6
ସୌ,2
ସ୍,219
ହ ,14
"ହ,",1
ହଁ,23
ହକ,5
ହଞ,1
ହଟ,1
ହଣ,11
ହତ,1
ହନ,1
ହଭ,2
ହଯ,1
ହର,11
ହଲ,1
ହସ,6
ହା,122
ହି,224
ହୀ,6
ହୁ,23
ହୃ,5
ହେ,47
ହୋ,47
ହ୍,18
଼ ,10
଼c,1
଼।,1
଼ଓ,1
଼କ,2
଼ଦ,1
଼ନ,5
଼ର,4
଼ା,10
଼ି,136
଼ୁ,3
଼େ,2
ା ,458
ା!,2
"ା""",4
ା),1
"ା,",7
ା.,1
ା/,1
ା:,3
ା?,1
ା@,1
ାc,1
ାk,1
ାn,3
ାu,1
ା।,3
ାଁ,1
ାଂ,8
ାଅ,8
ାଆ,4
ାଇ,262
ାଈ,1
ାଉ,22
ାଏ,49
ାଓ,1
ାକ,115
ାଖ,10
ାଗ,28
ାଙ,17
ାଚ,3
ାଛ,12
ାଜ,11
ାଞ,4
ାଟ,11
ାଠ,15
ାଡ,15
ାଢ,14
ାଣ,39
ାତ,47
ାଥ,8
ାଦ,28
ାଧ,41
ାନ,211
ାପ,46
ାଫ,8
ାବ,56
ାଭ,2
ାମ,65
ାଯ,41
ାର,472
ାଲ,65
ାଳ,45
ାଶ,12
ାଷ,21
ାସ,48
ାହ,168
ାା,2
ାୟ,36
ାୱ,2
ା”,1
ି ,432
ି),4
"ି,",10
ି.,3
ି:,13
ି;,2
ି?,8
ି@,3
ିc,3
ିe,8
ିn,4
ିs,2
ି।,17
ିଁ,87
ିଂ,1
ିଅ,11
ିଆ,46
ିଏ,46
ିଓ,21
ିକ,282
ିଖ,16
ିଗ,27
ିଘ,1
ିଙ,13
ିଚ,21
ିଛ,71
ିଜ,23
ିଟ,9
ିଠ,8
ିଡ,23
ିଣ,17
ିତ,174
ିଥ,62
ିଦ,15
ିଧ,6
ିନ,55
ିପ,69
ିଫ,15
ିବ,292
ିଭ,12
ିମ,34
ିଯ,11
ିର,95
ିଲ,93
ିଳ,14
ିଶ,38
ିଷ,27
ିସ,37
ିହ,23
ିୟ,23
ୀ ,91
ୀ:,7
ୀ@,3
ୀc,1
ୀ।,3
ୀକ,8
ୀଗ,5
ୀଘ,2
ୀଙ,7
ୀତ,11
ୀନ,12
ୀପ,4
ୀଫ,1
ୀବ,8
ୀମ,7
ୀଯ,2
ୀର,33
ୀଳ,8
ୀୟ,34
ୁ ,466
"ୁ""",1
ୁ%,1
ୁ),1
"ୁ,",2
ୁ.,6
ୁ:,4
ୁ@,6
ୁd,1
ୁf,3
ୁn,1
ୁ।,14
ୁଁ,19
ୁଃ,1
ୁଅ,24
ୁଆ,5
ୁଇ,6
ୁଏ,5
ୁକ,46
ୁଖ,10
ୁଗ,7
ୁଙ,1
ୁଚ,1
ୁଛ,9
ୁଜ,4
ୁଝ,4
ୁଞ,5
ୁଟ,35
ୁଠ,5
ୁଡ,91
ୁଣ,20
ୁତ,14
ୁଥ,13
ୁଦ,14
ୁଧ,3
ୁନ,20
ୁପ,5
ୁବ,15
ୁଭ,8
ୁମ,22
ୁର,50
ୁଲ,14
ୁଳ,3
ୁଶ,9
ୁଷ,7
ୁସ,17
ୁହ,28
ୂଆ,7
ୂକ,2
ୂଖ,5
ୂଚ,27
ୂତ,9
ୂଦ,2
ୂପ,19
ୂବ,1
ୂମ,9
ୂର,41
ୂଲ,3
ୂଳ,5
ୂହ,4
ୃଆ,2
ୃକ,1
ୃତ,20
ୃଥ,5
ୃଦ,1
ୃଭ,4
ୃଶ,13
ୃଷ,20
ୃହ,1
େ ,429
େ!,1
"େ""",1
େ),3
"େ,",7
େ:,6
େ?,4
େ।,7
େଁ,8
େଆ,2
େଇ,21
େଉ,15
େକ,31
େଖ,49
େଗ,1
େଚ,3
େଜ,3
େଟ,27
େଠ,3
େଡ,10
େଣ,20
େତ,43
େଦ,4
େନ,6
େପ,6
େବ,59
େଭ,1
େମ,26
େର,25
େଲ,35
େଳ,16
େଶ,84
େଷ,27
େସ,17
େହ,16
େୟ,2
ୈକ,1
ୈଜ,2
ୈଧ,8
ୈନ,1
ୈର,1
ୈଳ,8
ୈଷ,1
ୋ ,10
ୋ;,1
ୋn,1
ୋଇ,49
ୋକ,16
ୋଗ,53
ୋଚ,2
ୋଜ,24
ୋଟ,49
ୋଠ,1
ୋଡ,8
ୋଣ,2
ୋତ,2
ୋଦ,3
ୋଧ,5
ୋନ,10
ୋପ,6
ୋବ,3
ୋମ,6
ୋର,34
ୋଲ,70
ୋଳ,2
ୋଶ,1
ୋଷ,6
ୋସ,4
ୌକ,1
ୌଣ,16
ୌର,2
ୌଳ,1
୍ ,14
"୍""",1
୍ଉ,1
୍କ,170
୍ଗ,35
୍ଘ,1
୍ଚ,28
୍ଛ,22
୍ଜ,14
୍ଞ,9
୍ଟ,80
୍ଠ,16
୍ଡ,56
୍ଣ,76
୍ତ,584
୍ଥ,100
୍ଦ,105
୍ଧ,27
୍ନ,42
୍ପ,96
୍ବ,73
୍ଭ,47
୍ମ,38
୍ଯ,116
୍ର,394
୍ଲ,24
୍ଳ,6
୍ଵ,2
୍ଶ,42
୍ଷ,114
୍ସ,20
୍ହ,1
୍ୟ,222
୍ୱ,42
୍‍,4
ୟ ,137
ୟ%,1
ୟ.,1
ୟ/,1
ୟ:,2
ୟ@,2
ୟe,1
ୟଂ,1
ୟକ,38
ୟଖ,1
ୟଙ,1
ୟଟ,2
ୟତ,16
ୟଧ,3
ୟନ,17
ୟପ,3
ୟବ,45
ୟମ,15
ୟର,24
ୟସ,6
ୟା,54
ୟି,5
ୟୀ,9
ୟୁ,3
ୟେ,3
ୟୋ,10
ୟ୍,1
୦ ,3
୦%,1
୦୦,2
୧ ,3
୧୨,1
୧୮,1
୨ ,2
୨ଟ,1
୨୦,1
୨୧,2
୩୦,2
୩୨,1
୫କ,1
୫ଟ,2
୫୦,1
୫୭,4
୬୭,1
୭ଟ,4
୭ବ,1
୮ ,1
୮୫,4
ୱ ,1
ୱତ,4
ୱନ,8
ୱପ,3
ୱର,6
ୱସ,1
ୱା,18
ୱି,18
ୱୀ,2
ୱେ,5
ୱୟ,1
ஃக,1
ஃப,33
ஃம,7
ஃர,1
ஃல,1
அ ,1
அ(,5
அ.,1
அக,27
அங,16
அச,36
அஜ,2
அஞ,15
அட,57
அண,14
அத,158
அந,41
அன,77
அப,26
அம,55
அய,3
அர,26
அற,57
அல,150
அள,64
அழ,31
அவ,392
ஆ ,4
ஆ.,2
ஆஃ,3
ஆக,49
ஆங,1
ஆச,7
ஆட,6
ஆண,12
ஆத,16
ஆன,47
ஆப,4
ஆம,62
ஆய,6
ஆர,11
ஆற,8
ஆல,8
ஆள,1
ஆழ,3
ஆவ,15
இ(,1
இஎ,1
இங,19
இச,5
இட,34
இண,19
இத,69
இந,56
இன,71
இப,16
இம,8
இய,40
இர,185
இற,79
இல,78
இள,2
இழ,11
இவ,61
இஸ,7
இஹ,1
ஈட,2
ஈம,10
ஈர,2
ஈஸ,2
உங,95
உச,6
உட,15
உண,44
உத,19
உன,23
உப,4
உம,30
உய,26
உர,61
உற,16
உல,13
உள,73
உழ,2
உவ,1
ஊ(,2
ஊட,6
ஊத,3
ஊம,1
ஊர,1
ஊற,1
எஃ,1
எக,3
எங,38
எச,13
எஜ,2
எட,16
எண,22
எத,29
எந,11
என,311
எப,17
எம,4
எய,1
எர,2
எற,3
எல,27
எள,7
எழ,64
எவ,30
எஸ,6
ஏ ,1
ஏக,1
ஏட,1
ஏண,1
ஏத,14
ஏன,23
ஏப,2
ஏம,1
ஏய,2
ஏர,6
ஏற,25
ஏவ,1
ஐ ,20
ஐ(,1
ஐஉ,1
ஐஎ,1
ஐக,1
ஐங,1
ஐச,3
ஐந,6
ஐய,1
ஐர,1
ஒஒ,1
ஒட,8
ஒத,14
ஒன,24
ஒப,5
ஒர,113
ஒல,17
ஒள,2
ஒழ,13
ஒவ,12
ஓ ,1
ஓ',1
"ஓ,",8
ஓ.,3
ஓட,8
ஓத,5
ஓய,1
ஓர,9
ஓவ,1
க ,349
க!,15
க',1
க),22
"க,",10
க.,13
க:,1
க?,2
க@,1
கஃ,1
கக,16
கங,14
கச,22
கட,73
கண,34
கத,65
கந,1
கன,12
கப,89
கம,78
கய,1
கர,86
கற,16
கல,62
கள,1383
கழ,12
கவ,140
கஸ,1
கா,269
கி,516
கீ,25
கு,808
கூ,142
கெ,202
கே,92
கை,121
கொ,32
கோ,90
க்,1363
ங்,645
ச ,13
ச.,2
ச:,1
சa,1
சக,21
சங,6
சட,4
சண,5
சத,24
சந,13
சன,14
சப,5
சம,42
சய,75
சர,50
சற,1
சல,14
சவ,4
சா,65
சி,214
சீ,12
சு,69
சூ,16
செ,310
சே,45
சை,54
சொ,24
சோ,6
ச்,206
ஜன,3
ஜப,1
ஜம,3
ஜஹ,2
ஜா,7
ஜி,10
ஜீ,2
ஜூ,3
ஜெ,4
ஜே,2
ஜை,3
ஜோ,3
ஜ்,4
ஞன,1
ஞர,4
ஞா,10
ஞ்,26
ட ,104
ட),3
ட.,1
ட/,1
டc,2
டf,1
டz,1
டக,30
டங,21
டட,2
டத,88
டந,9
டன,55
டப,24
டம,118
டய,1
டர,23
டற,1
டல,19
டள,7
டவ,39
டா,116
டி,444
டீ,7
டு,631
டெ,6
டே,16
டை,236
டொ,1
டோ,11
ட்,649
ண ,8
ண.,1
ணக,11
ணங,20
ணட,4
ணத,9
ணன,2
ணப,3
ணம,53
ணர,8
ணல,1
ணவ,13
ணா,13
ணி,63
ணீ,3
ணு,14
ணை,40
ண்,375
த ,193
த(,1
த),6
"த,",1
தஎ,1
தஒ,1
தக,30
தங,28
தச,1
தட,26
தண,6
தத,77
தந,9
தன,95
தப,34
தம,49
தய,14
தர,100
தற,75
தல,84
தள,17
தழ,6
தவ,85
தா,246
தி,561
தீ,42
து,986
தூ,24
தெ,109
தே,151
தை,254
தொ,17
தோ,10
த்,799
நக,25
நட,45
நண,2
நன,30
நப,25
நம,44
நய,2
நர,16
நற,8
நல,20
நஷ,3
நா,245
நி,236
நீ,252
நு,11
நூ,5
நெ,14
நே,48
நை,1
நோ,1
ந்,481
ன ,164
ன!,1
ன),5
"ன,",1
ன.,13
ன?,8
ன],1
னl,1
னக,50
னங,21
னஞ,2
னட,1
னண,5
னத,29
னந,6
னன,4
னப,6
னம,19
னர,54
னல,1
னள,2
னவ,33
னஸ,3
னா,130
னி,137
னீ,2
னு,154
னெ,15
னே,24
னை,156
னொ,1
னோ,26
ன்,1473
ப ,19
பஃ,4
பக,34
பங,8
பச,4
பட,342
பண,21
பத,128
பந,6
பன,4
பப,6
பம,21
பய,75
பர,43
பற,43
பல,30
பள,2
பழ,12
பவ,57
பஸ,1
பா,230
பி,340
பீ,13
பு,311
பூ,42
பெ,144
பே,157
பை,37
பொ,32
போ,45
ப்,857
ம ,5
மக,36
மங,2
மட,26
மண,17
மத,44
மந,2
மன,42
மப,2
மம,10
மய,1
மர,25
மற,94
மல,25
மள,1
மழ,5
மஸ,1
மா,373
மி,156
மீ,67
மு,241
மூ,61
மெ,23
மே,120
மை,182
மொ,4
மோ,1
ம்,1691
ய ,186
ய),16
ய.,6
ய_,1
யc,1
யn,1
யஃ,1
யக,31
யங,20
யச,1
யட,9
யண,3
யத,30
யந,3
யன,87
யப,21
யம,119
யய,1
யர,63
யற,7
யல,77
யள,5
யவ,56
யஹ,1
யா,303
யி,198
யீ,8
யு,220
யூ,9
யெ,19
யே,101
யை,81
யோ,20
ய்,225
ர ,25
ர),2
"ர,",3
ரக,32
ரங,20
ரச,8
ரஞ,1
ரட,5
ரண,35
ரத,38
ரந,1
ரன,7
ரப,17
ரம,66
ரய,2
ரர,12
ரற,2
ரல,20
ரவ,45
ரஷ,2
ரஸ,1
ரஹ,2
ரா,116
ரி,261
ரீ,11
ரு,830
ரூ,4
ரெ,10
ரே,28
ரை,108
ரொ,4
ரோ,10
ர்,1165
ற ,45
ற),2
"ற,",3
றக,41
றங,9
றச,1
றஞ,1
றத,93
றந,14
றன,26
றப,14
றம,20
றய,1
றல,5
றவ,12
றா,139
றி,296
றீ,31
று,417
றெ,8
றே,59
றை,174
றொ,2
றோ,2
ற்,438
ல ,44
ல!,2
ல),6
ல.,12
ல:,1
ல?,1
லக,40
லங,10
லட,2
லண,1
லத,29
லந,1
லன,13
லப,7
லம,38
லர,12
லற,1
லல,2
லவ,20
லஸ,2
லஹ,2
லா,245
லி,139
லீ,5
லு,143
லூ,12
லெ,8
லே,29
லை,252
லோ,3
ல்,1045
ள ,42
ள;,1
ளக,8
ளங,8
ளட,5
ளத,42
ளந,3
ளன,13
ளப,13
ளம,16
ளர,29
ளல,2
ளவ,69
ளா,70
ளி,255
ளீ,2
ளு,239
ளெ,1
ளே,45
ளை,255
ளோ,1
ள்,977
ழ ,1
ழக,11
ழங,3
ழத,3
ழந,19
ழன,1
ழப,3
ழம,3
ழர,1
ழற,7
ழல,5
ழவ,3
ழா,1
ழி,76
ழு,125
ழூ,2
ழே,11
ழை,40
ழ்,39
வ ,3
வ(,1
வ?,1
வக,42
வங,8
வச,23
வஞ,3
வட,55
வண,47
வத,86
வந,26
வன,179
வப,3
வம,26
வய,3
வர,537
வற,59
வல,42
வள,13
வழ,55
வஹ,5
வா,208
வி,506
வீ,58
வு,284
வூ,11
வெ,93
வே,246
வை,126
வொ,5
வோ,1
வ்,61
ஷச,1
ஷட,1
ஷன,3
ஷய,3
ஷர,2
ஷா,1
ஷி,3
ஷு,1
ஷே,1
ஷை,4
ஷ்,10
ஸம,3
ஸர,9
ஸல,2
ஸா,15
ஸி,15
ஸு,6
ஸூ,1
ஸை,1
ஸோ,3
ஸ்,85
ஹஜ,2
ஹன,1
ஹர,2
ஹல,4
ஹா,11
ஹி,1
ஹீ,10
ஹு,4
ஹெ,1
ஹே,3
ஹை,2
ஹ்,109
ா ,82
ா!,4
ா%,1
ா',1
ா),2
"ா,",21
ா.,17
ா1,1
ா?,63
ா],1
ாb,1
ாc,4
ாe,1
ாo,1
ாp,1
ாz,1
ாஃ,8
ாக,517
ாங,39
ாச,29
ாஜ,5
ாஞ,1
ாட,207
ாண,146
ாத,222
ாந,10
ான,496
ாப,32
ாம,270
ாய,105
ார,451
ாற,66
ால,244
ாள,131
ாழ,24
ாவ,94
ாஷ,2
ாஸ,15
ாஹ,108
ி ,341
ி!,2
ி%,1
ி(,3
ி),13
"ி,",20
ி-,1
ி.,13
ி/,3
ி:,4
ி;,2
ி?,1
ிc,1
ிi,5
ிn,7
ிo,1
ிs,2
ிw,2
ி},1
ிஃ,3
ிஅ,1
ிஇ,1
ிஉ,1
ிஎ,3
ிஏ,1
ிக,397
ிங,8
ிச,134
ிஜ,1
ிட,343
ிண,11
ித,152
ிந,42
ின,450
ிப,162
ிம,49
ிய,634
ிர,423
ிற,365
ில,524
ிள,46
ிழ,26
ிவ,138
ிஷ,7
ிஸ,9
ிஹ,6
ீ ,32
ீஃ,1
ீஅ,1
ீக,27
ீங,148
ீச,3
ீட,51
ீண,19
ீத,58
ீன,7
ீப,1
ீம,8
ீய,7
ீர,139
ீற,4
ீல,5
ீள,12
ீழ,22
ீவ,2
ீஸ,3
ு ,1282
ு!,7
"ு""",1
ு%,3
ு',2
ு(,5
ு),53
"ு,",61
ு.,116
ு/,3
ு:,16
ு;,5
ு?,15
ு@,3
ு_,3
ுc,5
ுd,1
ுe,3
ுi,2
ுr,1
ுt,1
ுஃ,8
ுஅ,1
ுஆ,2
ுஇ,1
ுஎ,4
ுஒ,1
ுக,824
ுங,72
ுச,18
ுட,212
ுண,30
ுத,366
ுந,144
ுன,57
ுப,200
ும,1091
ுய,4
ுர,62
ுற,137
ுல,17
ுள,97
ுழ,48
ுவ,264
ுஸ,4
ுஹ,1
ூ ,2
ூஃ,1
ூஆ,1
ூஐ,1
ூக,13
ூங,2
ூச,3
ூட,87
ூண,3
ூத,30
ூன,16
ூப,5
ூம,27
ூய,5
ூர,13
ூற,74
ூல,34
ூழ,9
ூஸ,4
ூஹ,2
ெக,7
ெங,8
ெஞ,3
ெட,63
ெண,11
ெத,4
ெந,7
ென,43
ெப,4
ெம,3
ெய,225
ெர,90
ெற,60
ெல,64
ெள,54
ெழ,6
ெவ,9
ெஸ,2
ொ,304
ே ,182
ே!,47
"ே""",2
ே),4
"ே,",11
ே.,7
ே:,1
ேஅ,1
ேக,20
ேச,27
ேட,61
ேண,64
ேத,37
ேந,1
ேன,60
ேப,10
ேம,19
ேய,25
ேர,121
ேற,64
ேல,71
ேள,7
ேவ,10
ேஷ,2
ேஸ,1
ோ,320
ை ,641
ை!,2
"ை""",5
ை%,1
ை',1
ை(,7
ை),31
"ை,",32
ை.,47
ை:,6
ை;,2
ை?,3
ை@,1
ை],1
ைc,2
ைf,1
ைn,3
ைs,2
ைஇ,1
ைஉ,1
ைக,194
ைச,25
ைஞ,5
ைட,2
ைத,104
ைந,30
ைன,3
ைப,152
ைம,31
ைய,565
ைல,1
ைவ,124
ொ ,2
ொc,1
ொக,6
ொட,19
ொண,7
ொத,12
ொந,2
ொன,3
ொப,2
ொம,4
ொர,37
ொற,3
ொல,10
ொள,8
ொழ,5
ோ ,30
"ோ,",4
ோ.,1
ோ;,2
ோ?,1
ோஎ,3
ோக,21
ோச,2
ோட,11
ோண,14
ோத,21
ோன,7
ோப,61
ோம,26
ோய,1
ோர,5
ோற,7
ோல,5
ோள,2
ோவ,5
ோஸ,3
் ,2927
்!,15
"்""",28
்',4
்(,7
்),190
"்,",311
்-,7
்.,397
்/,4
்2,1
்9,1
்:,40
்;,162
்?,37
்@,6
்],1
்a,2
்c,10
்d,2
்e,6
்f,2
்g,1
்j,1
்l,1
்n,13
்o,1
்p,1
்r,1
்s,1
்t,1
்u,1
்w,3
்z,1
்ஃ,6
்அ,7
்ஆ,5
்இ,7
்எ,13
்ஏ,1
்ஐ,4
்ஒ,1
்ஓ,1
்க,2663
்ச,271
்ஜ,13
்ட,813
்ண,48
்த,1317
்ந,71
்ன,238
்ப,1073
்ம,112
்ய,58
்ர,36
்ற,576
்ல,429
்ள,159
்வ,224
்ஷ,6
்ஸ,43
்ஹ,1
்™,2
ం ,249
ం!,3
ం),4
"ం,",23
ం.,34
ం:,2
ం?,18
ం@,3
ంc,1
ంl,1
ంn,2
ంr,1
ంఆ,3
ంఇ,1
ంక,31
