char_ngram,language,count
pe,tg,17
pf,tg,2
pg,tg,6
ph,tg,4
pi,tg,3
pl,tg,7
pn,tg,2
po,tg,9
pp,tg,17
pr,tg,7
ps,tg,5
pt,tg,16
pu,tg,5
pw,tg,7
py,tg,3
qh,tg,1
ql,tg,1
qs,tg,4
qu,tg,3
ra,tg,76
rb,tg,2
rc,tg,3
rd,tg,4
re,tg,16
rg,tg,25
ri,tg,46
rk,tg,6
rl,tg,8
rm,tg,2
rn,tg,3
ro,tg,35
rp,tg,1
rr,tg,6
rs,tg,42
rt,tg,28
ru,tg,9
rv,tg,4
ry,tg,5
sa,tg,12
sb,tg,1
sc,tg,5
sd,tg,4
se,tg,29
sf,tg,1
sg,tg,4
sh,tg,9
si,tg,14
sk,tg,7
sl,tg,45
sm,tg,2
sn,tg,4
so,tg,6
sp,tg,8
sq,tg,2
sr,tg,1
ss,tg,8
st,tg,38
su,tg,1
sv,tg,2
sy,tg,2
ta,tg,36
tb,tg,3
tc,tg,4
td,tg,1
te,tg,43
tf,tg,1
th,tg,27
ti,tg,69
tj,tg,2
tk,tg,1
tl,tg,5
tm,tg,6
tn,tg,4
to,tg,62
tp,tg,14
tr,tg,54
ts,tg,9
tt,tg,23
tu,tg,12
tv,tg,3
tw,tg,1
ty,tg,10
ua,tg,4
ub,tg,1
uc,tg,1
ue,tg,8
uf,tg,4
ui,tg,3
uj,tg,11
uk,tg,2
ul,tg,6
um,tg,4
un,tg,24
up,tg,11
ur,tg,23
us,tg,16
ut,tg,22
ux,tg,6
va,tg,13
vc,tg,1
vd,tg,6
ve,tg,6
vg,tg,7
vh,tg,3
vi,tg,16
vl,tg,2
vo,tg,1
we,tg,2
wg,tg,2
wi,tg,1
wk,tg,2
wm,tg,1
wn,tg,1
wo,tg,2
wt,tg,4
ww,tg,14
wy,tg,2
xa,tg,2
xb,tg,4
xc,tg,1
xd,tg,11
xe,tg,1
xg,tg,1
xh,tg,1
xi,tg,1
xl,tg,6
xm,tg,1
xt,tg,2
xu,tg,8
xx,tg,3
xy,tg,1
ya,tg,2
yb,tg,1
yd,tg,3
ye,tg,4
yi,tg,3
yk,tg,2
yl,tg,2
yn,tg,3
yo,tg,16
yp,tg,4
ys,tg,2
yt,tg,3
ze,tg,4
zi,tg,2
aa,bn,1
ab,bn,3
ac,bn,2
ad,bn,2
ae,bn,1
af,bn,1
ah,bn,1
ai,bn,2
ak,bn,1
al,bn,13
am,bn,12
an,bn,12
ao,bn,1
ar,bn,8
as,bn,3
at,bn,9
au,bn,1
av,bn,2
ay,bn,3
ba,bn,2
bc,bn,1
be,bn,5
bi,bn,1
bl,bn,1
bo,bn,1
br,bn,1
bs,bn,1
ca,bn,4
cb,bn,2
ce,bn,6
ch,bn,7
ci,bn,4
ck,bn,2
cl,bn,1
cm,bn,1
co,bn,8
cs,bn,1
ct,bn,1
da,bn,7
dd,bn,3
de,bn,4
di,bn,3
dk,bn,1
do,bn,5
dr,bn,1
ds,bn,1
dt,bn,1
dw,bn,1
ea,bn,5
ec,bn,3
ed,bn,3
ee,bn,6
ef,bn,3
eg,bn,1
eh,bn,3
el,bn,10
em,bn,4
en,bn,7
eo,bn,8
ep,bn,2
er,bn,10
es,bn,8
et,bn,3
eu,bn,3
ev,bn,2
ex,bn,6
ey,bn,2
ez,bn,1
fb,bn,1
fc,bn,1
ff,bn,2
fi,bn,4
fm,bn,1
fo,bn,3
fr,bn,1
fs,bn,1
ft,bn,2
ga,bn,1
ge,bn,1
gi,bn,1
gm,bn,1
go,bn,2
gr,bn,4
gu,bn,1
ha,bn,2
hd,bn,1
he,bn,14
hi,bn,3
hk,bn,1
hl,bn,1
ho,bn,3
hs,bn,1
ht,bn,4
hu,bn,1
hy,bn,1
ia,bn,3
ib,bn,1
ic,bn,3
ie,bn,1
if,bn,1
ig,bn,1
ih,bn,1
ii,bn,2
il,bn,7
im,bn,1
in,bn,8
io,bn,13
ip,bn,2
ir,bn,1
is,bn,9
it,bn,9
iv,bn,2
iz,bn,1
ja,bn,4
kc,bn,2
ke,bn,1
ki,bn,1
kk,bn,1
kn,bn,1
ko,bn,2
kr,bn,1
kt,bn,1
ky,bn,1
la,bn,9
lb,bn,1
ld,bn,1
le,bn,13
lh,bn,1
li,bn,7
lj,bn,1
ll,bn,16
lo,bn,4
lp,bn,1
lt,bn,2
lu,bn,2
lw,bn,1
ma,bn,8
mb,bn,1
md,bn,1
me,bn,11
mh,bn,1
mj,bn,1
ml,bn,2
mn,bn,1
mo,bn,2
mp,bn,3
mr,bn,4
mu,bn,2
my,bn,1
na,bn,16
nc,bn,4
nd,bn,10
ne,bn,1
ng,bn,2
nh,bn,2
ni,bn,5
nn,bn,5
no,bn,1
ns,bn,11
nt,bn,2
nu,bn,1
oc,bn,1
od,bn,1
oe,bn,1
of,bn,4
og,bn,1
oh,bn,2
ol,bn,3
om,bn,5
on,bn,22
oo,bn,4
op,bn,7
or,bn,8
os,bn,3
ot,bn,5
ou,bn,6
ov,bn,2
ow,bn,3
ox,bn,1
pa,bn,1
pe,bn,2
pf,bn,1
ph,bn,1
pi,bn,1
pk,bn,1
pl,bn,1
po,bn,4
pr,bn,1
ps,bn,1
pt,bn,7
qj,bn,1
qt,bn,1
ra,bn,6
rb,bn,1
re,bn,8
ri,bn,6
rj,bn,2
rl,bn,1
rm,bn,1
rn,bn,1
ro,bn,5
rp,bn,2
rr,bn,2
rs,bn,5
rv,bn,2
ry,bn,1
sa,bn,4
sc,bn,4
se,bn,6
sh,bn,4
si,bn,2
sk,bn,3
sl,bn,3
sm,bn,2
so,bn,2
ss,bn,2
st,bn,11
su,bn,1
sv,bn,2
sw,bn,2
sy,bn,1
ta,bn,3
tb,bn,1
tc,bn,3
te,bn,13
tf,bn,2
tg,bn,1
th,bn,6
ti,bn,14
tl,bn,1
tm,bn,4
to,bn,5
tp,bn,1
tq,bn,1
tr,bn,3
ts,bn,2
tt,bn,4
ua,bn,1
uc,bn,1
ud,bn,1
uf,bn,1
ui,bn,4
uk,bn,1
ul,bn,1
un,bn,2
ur,bn,7
ut,bn,3
va,bn,2
vd,bn,1
ve,bn,1
vg,bn,1
vi,bn,4
vl,bn,1
vo,bn,2
vy,bn,2
wa,bn,1
we,bn,2
wi,bn,4
wo,bn,1
wr,bn,1
ws,bn,1
xj,bn,1
xl,bn,3
xm,bn,1
xt,bn,1
xu,bn,2
ya,bn,1
yd,bn,1
yn,bn,2
yo,bn,1
ys,bn,3
za,bn,1
zw,bn,1
zz,bn,1
aa,wa,4
ab,wa,101
ac,wa,117
ad,wa,101
ae,wa,218
af,wa,29
ag,wa,47
ah,wa,20
ai,wa,164
ak,wa,31
al,wa,175
am,wa,104
an,wa,412
ao,wa,2
ap,wa,253
ar,wa,134
as,wa,108
at,wa,166
au,wa,9
av,wa,74
aw,wa,17
ax,wa,2
ay,wa,57
az,wa,12
ba,wa,45
bb,wa,3
be,wa,98
bg,wa,1
bi,wa,7
bk,wa,2
bl,wa,66
bm,wa,4
bn,wa,11
bo,wa,99
bp,wa,1
br,wa,39
bs,wa,2
bu,wa,8
bw,wa,1
by,wa,1
bz,wa,9
ca,wa,121
cb,wa,1
cc,wa,40
cd,wa,17
ce,wa,148
cg,wa,1
ch,wa,317
ci,wa,101
ck,wa,12
cl,wa,42
cm,wa,4
cn,wa,21
co,wa,176
cp,wa,14
cr,wa,69
cs,wa,49
ct,wa,30
cu,wa,32
cv,wa,2
cw,wa,37
cy,wa,21
da,wa,148
db,wa,2
dc,wa,1
dd,wa,15
de,wa,248
df,wa,21
dh,wa,8
di,wa,342
dj,wa,522
dk,wa,2
dl,wa,28
dm,wa,17
dn,wa,14
do,wa,141
dp,wa,7
dr,wa,82
ds,wa,38
dt,wa,5
du,wa,8
dv,wa,20
dw,wa,1
dy,wa,13
dz,wa,2
ea,wa,197
eb,wa,18
ec,wa,137
ed,wa,360
ee,wa,47
ef,wa,45
eg,wa,26
eh,wa,2
ei,wa,20
ej,wa,2
ek,wa,30
el,wa,164
em,wa,91
en,wa,267
eo,wa,23
ep,wa,99
er,wa,582
es,wa,612
et,wa,263
eu,wa,276
ev,wa,37
ew,wa,46
ex,wa,25
ey,wa,131
ez,wa,43
fa,wa,33
fc,wa,1
fd,wa,2
fe,wa,27
ff,wa,3
fi,wa,144
fj,wa,1
fk,wa,1
fl,wa,8
fm,wa,6
fn,wa,4
fo,wa,91
fp,wa,1
fr,wa,6
fs,wa,3
ft,wa,42
fu,wa,7
fw,wa,27
fy,wa,5
ga,wa,43
gb,wa,1
gc,wa,1
gd,wa,5
ge,wa,16
gg,wa,1
gh,wa,1
gi,wa,3
gj,wa,2
gl,wa,6
gm,wa,23
gn,wa,74
go,wa,7
gp,wa,6
gr,wa,65
gs,wa,1
gt,wa,4
gu,wa,15
gw,wa,1
gy,wa,1
gz,wa,2
ha,wa,117
hb,wa,1
hc,wa,7
hd,wa,15
he,wa,109
hf,wa,1
hi,wa,47
hj,wa,2
hk,wa,2
hl,wa,14
hm,wa,14
hn,wa,12
ho,wa,102
hp,wa,4
hq,wa,2
hr,wa,13
hs,wa,25
ht,wa,13
hu,wa,50
hv,wa,1
hw,wa,2
hx,wa,2
hy,wa,17
hz,wa,2
ia,wa,52
ib,wa,40
ic,wa,92
id,wa,181
ie,wa,75
if,wa,63
ig,wa,47
ih,wa,4
ii,wa,18
ij,wa,20
ik,wa,53
il,wa,123
im,wa,108
in,wa,532
io,wa,105
ip,wa,53
ir,wa,63
is,wa,176
it,wa,275
iu,wa,8
iv,wa,72
iw,wa,2
ix,wa,18
iy,wa,5
iz,wa,145
ja,wa,21
jc,wa,1
jd,wa,1
je,wa,330
jh,wa,47
ji,wa,62
jk,wa,2
jl,wa,12
jm,wa,4
jo,wa,72
jp,wa,1
jr,wa,6
js,wa,1
jt,wa,1
ju,wa,11
jy,wa,1
jz,wa,1
ka,wa,4
kb,wa,3
kd,wa,8
ke,wa,171
kg,wa,4
kh,wa,2
ki,wa,42
kk,wa,1
kl,wa,6
kn,wa,19
ko,wa,4
kp,wa,1
kq,wa,3
kr,wa,1
ks,wa,3
kt,wa,4
ku,wa,1
kw,wa,2
ky,wa,12
kz,wa,1
la,wa,151
lb,wa,15
lc,wa,39
ld,wa,26
le,wa,246
lf,wa,24
lg,wa,6
lh,wa,8
li,wa,237
lj,wa,17
ll,wa,28
lm,wa,22
ln,wa,5
lo,wa,197
lp,wa,71
lr,wa,40
ls,wa,32
lt,wa,31
lu,wa,10
lv,wa,6
lw,wa,7
ly,wa,9
ma,wa,138
mb,wa,43
mc,wa,19
md,wa,37
me,wa,286
mf,wa,1
mg,wa,2
mh,wa,1
mi,wa,143
mj,wa,7
mk,wa,26
ml,wa,9
mm,wa,16
mn,wa,4
mo,wa,81
mp,wa,28
mr,wa,5
ms,wa,5
mt,wa,3
mu,wa,11
mv,wa,4
mw,wa,15
my,wa,11
na,wa,164
nb,wa,7
nc,wa,127
nd,wa,243
ne,wa,270
nf,wa,41
ng,wa,57
ni,wa,57
nk,wa,6
nl,wa,19
nm,wa,54
nn,wa,152
no,wa,301
np,wa,13
nq,wa,3
nr,wa,13
ns,wa,178
nt,wa,430
nu,wa,23
nv,wa,13
nw,wa,18
ny,wa,21
nz,wa,6
oa,wa,22
ob,wa,34
oc,wa,50
od,wa,78
oe,wa,93
of,wa,64
og,wa,29
oh,wa,1
oi,wa,26
ok,wa,12
ol,wa,128
om,wa,170
on,wa,414
oo,wa,13
op,wa,55
oq,wa,1
or,wa,145
os,wa,125
ot,wa,117
ou,wa,273
ov,wa,125
ow,wa,55
ox,wa,25
oy,wa,76
oz,wa,24
pa,wa,215
pb,wa,1
pc,wa,2
pd,wa,19
pe,wa,254
ph,wa,3
pi,wa,52
pk,wa,5
pl,wa,88
pm,wa,8
pn,wa,5
po,wa,133
pp,wa,3
pq,wa,1
pr,wa,114
ps,wa,3
pt,wa,20
pu,wa,37
pv,wa,1
pw,wa,5
py,wa,18
qc,wa,1
qf,wa,2
qs,wa,4
qu,wa,7
ra,wa,273
rb,wa,2
rc,wa,21
rd,wa,105
re,wa,292
rf,wa,7
rg,wa,17
ri,wa,255
rk,wa,25
rl,wa,73
rm,wa,63
rn,wa,42
ro,wa,221
rp,wa,19
rr,wa,12
rs,wa,196
rt,wa,61
ru,wa,13
rv,wa,25
rw,wa,16
rx,wa,1
ry,wa,6
rz,wa,9
sa,wa,149
sb,wa,12
sc,wa,114
sd,wa,90
se,wa,183
sf,wa,49
sg,wa,7
sh,wa,46
si,wa,240
sk,wa,25
sl,wa,53
sm,wa,14
sn,wa,28
so,wa,91
sp,wa,80
sq,wa,1
sr,wa,43
ss,wa,201
st,wa,214
su,wa,25
sv,wa,21
sw,wa,14
sy,wa,4
sz,wa,3
ta,wa,91
tb,wa,20
tc,wa,268
td,wa,51
te,wa,342
tf,wa,13
tg,wa,3
th,wa,67
ti,wa,199
tj,wa,6
tk,wa,8
tl,wa,52
tm,wa,8
tn,wa,25
to,wa,177
tp,wa,19
tq,wa,2
tr,wa,135
ts,wa,93
tt,wa,39
tu,wa,10
tv,wa,10
tw,wa,6
tx,wa,22
ty,wa,27
tz,wa,4
ua,wa,17
ub,wa,6
uc,wa,31
ud,wa,77
ue,wa,22
uf,wa,8
ug,wa,14
uh,wa,2
ui,wa,6
uj,wa,2
uk,wa,27
ul,wa,48
um,wa,67
un,wa,31
uo,wa,6
up,wa,13
ur,wa,156
us,wa,101
ut,wa,55
uu,wa,3
uv,wa,34
uw,wa,17
ux,wa,3
uy,wa,7
uz,wa,32
va,wa,73
ve,wa,181
vi,wa,83
vl,wa,8
vm,wa,8
vn,wa,13
vo,wa,79
vp,wa,2
vr,wa,11
vs,wa,9
vt,wa,1
vu,wa,19
vy,wa,12
wa,wa,144
wb,wa,1
wc,wa,1
wd,wa,1
we,wa,100
wg,wa,7
wh,wa,3
wi,wa,16
wj,wa,1
wl,wa,1
wo,wa,11
wp,wa,1
wr,wa,4
ws,wa,4
wt,wa,3
wu,wa,1
ww,wa,4
xa,wa,23
xb,wa,1
xd,wa,2
xh,wa,43
xp,wa,8
xs,wa,1
xt,wa,8
xx,wa,4
xy,wa,1
ya,wa,25
yb,wa,33
yc,wa,4
yd,wa,5
ye,wa,154
yf,wa,1
yg,wa,1
yi,wa,22
yk,wa,1
yl,wa,30
ym,wa,7
yn,wa,47
yo,wa,16
yp,wa,14
yr,wa,35
ys,wa,17
yt,wa,3
yv,wa,4
yw,wa,2
za,wa,5
zb,wa,8
zc,wa,3
zd,wa,1
ze,wa,197
zi,wa,36
zl,wa,8
zm,wa,1
zn,wa,2
zo,wa,19
zp,wa,1
zr,wa,1
zs,wa,9
zu,wa,1
zv,wa,6
zw,wa,1
aa,rw,110
ab,rw,264
ac,rw,111
ad,rw,48
ae,rw,4
af,rw,5
ag,rw,297
ah,rw,214
ai,rw,595
aj,rw,35
ak,rw,437
al,rw,36
am,rw,429
an,rw,1116
ao,rw,25
ap,rw,107
ar,rw,475
as,rw,127
at,rw,128
au,rw,161
av,rw,25
aw,rw,7
ax,rw,1
ay,rw,73
az,rw,73
ba,rw,261
bb,rw,28
bd,rw,1
be,rw,53
bg,rw,3
bi,rw,438
bj,rw,1
bk,rw,3
bl,rw,2
bo,rw,118
bp,rw,3
br,rw,5
bs,rw,13
bt,rw,2
bu,rw,398
bw,rw,113
by,rw,416
ca,rw,24
cb,rw,1
cc,rw,2
ce,rw,11
cg,rw,2
ch,rw,18
ci,rw,48
ck,rw,21
cl,rw,1
co,rw,51
cr,rw,1
cs,rw,1
ct,rw,43
cu,rw,15
cy,rw,196
da,rw,100
db,rw,2
dc,rw,3
dd,rw,4
de,rw,122
dg,rw,1
dh,rw,5
di,rw,223
dl,rw,8
dm,rw,5
dn,rw,3
do,rw,202
dp,rw,1
ds,rw,2
dt,rw,1
du,rw,98
dw,rw,2
dy,rw,2
ea,rw,47
eb,rw,97
ec,rw,29
ed,rw,9
ee,rw,7
ef,rw,4
eg,rw,52
eh,rw,58
ei,rw,136
ej,rw,48
ek,rw,154
el,rw,33
em,rw,167
en,rw,192
eo,rw,15
ep,rw,12
er,rw,501
es,rw,163
et,rw,83
eu,rw,30
ev,rw,13
ew,rw,30
ex,rw,28
ey,rw,33
ez,rw,93
fa,rw,17
fc,rw,1
fe,rw,2
ff,rw,1
fi,rw,28
fn,rw,1
fo,rw,10
fp,rw,1
fr,rw,4
ft,rw,2
fu,rw,91
ga,rw,515
gd,rw,1
ge,rw,177
gg,rw,3
gi,rw,343
gk,rw,2
gl,rw,4
gm,rw,7
gn,rw,1
go,rw,142
gp,rw,4
gr,rw,2
gs,rw,1
gt,rw,2
gu,rw,476
gw,rw,96
gy,rw,17
ha,rw,297
hc,rw,1
hd,rw,2
he,rw,122
hi,rw,225
hj,rw,1
hk,rw,1
hm,rw,1
hn,rw,1
ho,rw,208
hp,rw,4
ht,rw,7
hu,rw,72
hw,rw,6
hy,rw,109
ia,rw,73
ib,rw,483
ic,rw,142
id,rw,215
ie,rw,13
if,rw,30
ig,rw,359
ih,rw,135
ii,rw,370
ij,rw,63
ik,rw,773
il,rw,22
im,rw,309
in,rw,831
io,rw,69
ip,rw,37
ir,rw,512
is,rw,353
it,rw,290
iu,rw,125
iv,rw,69
iw,rw,8
ix,rw,1
iy,rw,317
iz,rw,210
ja,rw,23
je,rw,13
ji,rw,44
jo,rw,6
ju,rw,31
jw,rw,54
jy,rw,6
ka,rw,336
kb,rw,2
kc,rw,2
kd,rw,22
ke,rw,44
kf,rw,3
kg,rw,2
kh,rw,4
ki,rw,320
kk,rw,1
kl,rw,1
km,rw,10
kn,rw,15
ko,rw,546
kp,rw,6
kr,rw,1
ks,rw,3
kt,rw,2
ku,rw,781
kv,rw,3
kw,rw,66
ky,rw,6
la,rw,29
lb,rw,1
lc,rw,6
ld,rw,2
le,rw,21
lg,rw,2
lh,rw,1
li,rw,45
lk,rw,2
ll,rw,5
lm,rw,4
ln,rw,8
lo,rw,23
lp,rw,2
ls,rw,14
lt,rw,10
lu,rw,5
ly,rw,2
ma,rw,297
mb,rw,143
md,rw,2
me,rw,149
mf,rw,1
mg,rw,1
mh,rw,1
mi,rw,105
mk,rw,3
mm,rw,28
mn,rw,3
mo,rw,247
mp,rw,44
ms,rw,5
mu,rw,321
mv,rw,15
mw,rw,185
my,rw,28
na,rw,409
nb,rw,14
nc,rw,8
nd,rw,422
ne,rw,74
nf,rw,2
ng,rw,600
nh,rw,2
ni,rw,361
nj,rw,25
nk,rw,91
nl,rw,1
nm,rw,2
nn,rw,10
no,rw,64
np,rw,9
nq,rw,2
nr,rw,1
ns,rw,36
nt,rw,170
nu,rw,53
nv,rw,5
nw,rw,3
ny,rw,313
nz,rw,82
oa,rw,62
ob,rw,212
oc,rw,44
od,rw,23
of,rw,12
og,rw,77
oh,rw,38
oi,rw,224
ok,rw,207
ol,rw,21
om,rw,172
on,rw,336
oo,rw,14
op,rw,25
or,rw,350
os,rw,274
ot,rw,26
ou,rw,53
ow,rw,21
ox,rw,2
oy,rw,122
oz,rw,26
pa,rw,125
pc,rw,1
pe,rw,91
pg,rw,1
ph,rw,5
pi,rw,28
pk,rw,3
pl,rw,22
pm,rw,1
pn,rw,13
po,rw,66
pp,rw,14
pq,rw,2
pr,rw,11
ps,rw,6
pt,rw,1
pu,rw,12
pw,rw,3
qu,rw,5
ra,rw,770
rc,rw,6
rd,rw,13
re,rw,434
rf,rw,6
rg,rw,5
rh,rw,1
ri,rw,711
rk,rw,8
rl,rw,12
rm,rw,12
rn,rw,11
ro,rw,315
rp,rw,6
rr,rw,2
rs,rw,77
rt,rw,14
ru,rw,241
rv,rw,2
rw,rw,60
ry,rw,105
sa,rw,133
sb,rw,5
sc,rw,2
sd,rw,3
se,rw,161
sf,rw,2
sg,rw,6
sh,rw,448
si,rw,402
sk,rw,10
sl,rw,7
sm,rw,2
sn,rw,7
so,rw,125
sp,rw,22
ss,rw,28
st,rw,21
su,rw,41
sw,rw,46
sy,rw,6
ta,rw,276
tc,rw,5
te,rw,158
tf,rw,3
th,rw,9
ti,rw,132
tj,rw,5
tk,rw,2
tl,rw,4
tm,rw,2
tn,rw,11
to,rw,124
tp,rw,7
tr,rw,40
ts,rw,85
tt,rw,31
tu,rw,181
tw,rw,31
tx,rw,3
ty,rw,18
ua,rw,21
ub,rw,472
uc,rw,23
ud,rw,20
ue,rw,5
uf,rw,81
ug,rw,226
uh,rw,99
ui,rw,99
uk,rw,219
ul,rw,5
um,rw,374
un,rw,184
uo,rw,3
up,rw,4
uq,rw,1
ur,rw,931
us,rw,270
ut,rw,265
uu,rw,18
uv,rw,39
uw,rw,26
ux,rw,1
uy,rw,54
uz,rw,147
va,rw,42
ve,rw,58
vi,rw,26
vo,rw,3
vp,rw,2
vu,rw,48
wa,rw,345
we,rw,273
wg,rw,2
wh,rw,1
wi,rw,121
wk,rw,1
wo,rw,76
wr,rw,5
ws,rw,4
wt,rw,1
wu,rw,9
ww,rw,4
xa,rw,3
xi,rw,1
xp,rw,2
xt,rw,29
xx,rw,3
ya,rw,916
yb,rw,7
yc,rw,11
ye,rw,322
yh,rw,2
yi,rw,212
yk,rw,1
yl,rw,1
ym,rw,5
yn,rw,4
yo,rw,213
yp,rw,13
yt,rw,2
yu,rw,114
yw,rw,5
za,rw,167
ze,rw,122
zi,rw,185
zo,rw,54
zu,rw,34
zw,rw,70
aa,ar,73
ab,ar,3
ac,ar,37
ad,ar,38
ae,ar,2
af,ar,1
ag,ar,5
ah,ar,3
ai,ar,5
ak,ar,1
al,ar,5
am,ar,2
an,ar,23
ao,ar,1
ap,ar,5
ar,ar,30
as,ar,15
at,ar,3
au,ar,3
av,ar,4
ba,ar,2
bb,ar,1
bc,ar,12
be,ar,1
bg,ar,1
bi,ar,8
bk,ar,1
bl,ar,3
bm,ar,1
bo,ar,2
bp,ar,1
bs,ar,2
bt,ar,3
bu,ar,2
bw,ar,4
ca,ar,4
cc,ar,14
cd,ar,49
ce,ar,1
cf,ar,8
cg,ar,4
ch,ar,1
ci,ar,255
cl,ar,3
cn,ar,12
co,ar,295
cp,ar,17
cr,ar,73
cs,ar,8
ct,ar,7
cu,ar,2
cw,ar,3
cx,ar,4
da,ar,41
dc,ar,31
dd,ar,34
de,ar,13
di,ar,4
dn,ar,5
do,ar,3
dp,ar,8
dr,ar,1
ds,ar,13
dt,ar,1
du,ar,2
dv,ar,1
dy,ar,1
ea,ar,4
eb,ar,2
ec,ar,13
ed,ar,5
ee,ar,5
ef,ar,2
eg,ar,1
eh,ar,1
ei,ar,3
el,ar,1
em,ar,2
en,ar,7
ep,ar,1
er,ar,6
es,ar,17
et,ar,5
ev,ar,22
ew,ar,1
ex,ar,1
ez,ar,1
fa,ar,10
fc,ar,92
fd,ar,8
fe,ar,1
ff,ar,1
fg,ar,3
fi,ar,19
fm,ar,70
fn,ar,121
fo,ar,1
fp,ar,39
fr,ar,1
fs,ar,11
ft,ar,1
fw,ar,3
ga,ar,2
gc,ar,15
gd,ar,1
ge,ar,3
gf,ar,1
gh,ar,1
gl,ar,2
go,ar,5
gr,ar,4
gs,ar,6
ha,ar,6
hd,ar,1
he,ar,4
hg,ar,1
hi,ar,2
ho,ar,1
hr,ar,1
ht,ar,3
ia,ar,6
ic,ar,41
id,ar,2
ie,ar,2
ig,ar,2
ih,ar,1
ii,ar,115
ik,ar,1
il,ar,1
im,ar,3
in,ar,127
io,ar,2
ip,ar,9
ir,ar,91
is,ar,53
it,ar,4
iu,ar,1
iv,ar,11
iw,ar,10
ix,ar,7
iy,ar,1
jl,ar,2
kc,ar,1
kh,ar,1
kn,ar,1
kp,ar,1
kr,ar,1
ku,ar,2
la,ar,1
ld,ar,1
le,ar,2
li,ar,7
ll,ar,2
lm,ar,1
ln,ar,2
lo,ar,3
lp,ar,2
lr,ar,2
ls,ar,1
lt,ar,2
mc,ar,73
me,ar,2
mi,ar,2
mk,ar,1
mo,ar,4
mp,ar,2
ms,ar,9
mu,ar,1
na,ar,8
nc,ar,1
nd,ar,18
ne,ar,2
nf,ar,365
ng,ar,1
ni,ar,4
nm,ar,1
nn,ar,1
no,ar,3
np,ar,279
ns,ar,2
nt,ar,4
nv,ar,1
ny,ar,1
oa,ar,1
ob,ar,2
oc,ar,5
od,ar,1
of,ar,3
og,ar,3
oj,ar,2
ok,ar,1
ol,ar,2
om,ar,1
on,ar,281
oo,ar,2
op,ar,2
or,ar,21
os,ar,4
ot,ar,1
ou,ar,2
ov,ar,6
ox,ar,2
pa,ar,11
pb,ar,1
pc,ar,42
pe,ar,1
pg,ar,1
pi,ar,3
pk,ar,1
pl,ar,2
pm,ar,1
pn,ar,61
po,ar,4
pp,ar,3
pr,ar,11
ps,ar,4
pt,ar,279
pu,ar,4
pv,ar,29
pw,ar,1
ra,ar,14
rb,ar,2
rc,ar,88
rd,ar,1
re,ar,42
rg,ar,4
ri,ar,12
rl,ar,1
rm,ar,2
rn,ar,13
ro,ar,4
rp,ar,50
rr,ar,16
rs,ar,6
rt,ar,24
rv,ar,1
rw,ar,1
ry,ar,2
sa,ar,25
sb,ar,21
sc,ar,5
se,ar,5
sg,ar,13
sh,ar,2
si,ar,10
sl,ar,2
sm,ar,7
sn,ar,10
so,ar,2
sp,ar,9
sr,ar,22
ss,ar,11
st,ar,24
su,ar,2
sw,ar,1
sy,ar,1
ta,ar,23
tb,ar,3
tc,ar,282
te,ar,8
th,ar,4
ti,ar,24
tm,ar,2
to,ar,4
tp,ar,1
tr,ar,1
ts,ar,2
tt,ar,2
tu,ar,2
tv,ar,1
tx,ar,2
ty,ar,1
ub,ar,4
uc,ar,1
uh,ar,1
uk,ar,1
ul,ar,3
um,ar,1
un,ar,1
up,ar,2
ur,ar,2
us,ar,6
uz,ar,1
va,ar,15
vc,ar,9
vd,ar,2
ve,ar,6
vg,ar,1
vh,ar,1
vi,ar,15
vm,ar,1
vn,ar,21
vo,ar,2
vp,ar,2
vs,ar,2
vx,ar,1
we,ar,2
wh,ar,1
wo,ar,2
wp,ar,19
ws,ar,1
ww,ar,3
xa,ar,3
xb,ar,1
xi,ar,4
xn,ar,5
xp,ar,1
xr,ar,1
xv,ar,2
xx,ar,5
ya,ar,1
ye,ar,1
yo,ar,3
yp,ar,2
ys,ar,1
za,ar,1
zb,ar,1
aa,tr,128
ab,tr,346
ac,tr,167
ad,tr,436
ae,tr,42
af,tr,71
ag,tr,110
ah,tr,181
ai,tr,89
aj,tr,10
ak,tr,603
al,tr,511
am,tr,593
an,tr,998
ao,tr,64
ap,tr,196
ar,tr,1037
as,tr,325
at,tr,292
au,tr,22
av,tr,115
aw,tr,6
ax,tr,1
ay,tr,478
az,tr,178
ba,tr,351
bb,tr,7
bc,tr,2
bd,tr,3
be,tr,341
bh,tr,4
bi,tr,877
bj,tr,1
bk,tr,5
bl,tr,17
bm,tr,3
bn,tr,7
bo,tr,46
br,tr,39
bs,tr,2
bt,tr,12
bu,tr,358
by,tr,48
ca,tr,205
cb,tr,6
cc,tr,1
cd,tr,4
ce,tr,239
cf,tr,1
cg,tr,1
ch,tr,12
ci,tr,54
ck,tr,21
cl,tr,8
cm,tr,11
cn,tr,11
co,tr,20
cr,tr,8
cs,tr,3
ct,tr,5
cu,tr,48
cy,tr,3
cz,tr,1
da,tr,698
db,tr,7
dd,tr,15
de,tr,699
df,tr,4
dg,tr,3
dh,tr,1
di,tr,471
dk,tr,18
dl,tr,10
dm,tr,82
dn,tr,159
do,tr,85
dp,tr,5
dr,tr,67
ds,tr,6
dt,tr,7
du,tr,212
dv,tr,6
dw,tr,1
dy,tr,21
dz,tr,15
ea,tr,93
eb,tr,241
ec,tr,149
ed,tr,341
ee,tr,110
ef,tr,49
eg,tr,100
eh,tr,61
ei,tr,262
ej,tr,4
